Date,market_value,balance,stock_owned,price,action,amount
2024-11-25 09:30:00,100000.0,100000.0,0,420.2699890136719,buy,0
2024-11-25 09:45:00,100000.0,100000.0,0,416.5199890136719,buy,0
2024-11-25 10:00:00,100000.0,100000.0,0,415.30999755859375,buy,0
2024-11-25 10:15:00,100000.0,100000.0,0,415.69000244140625,buy,0
2024-11-25 10:30:00,100000.0,100000.0,0,416.6099853515625,buy,0
2024-11-25 10:45:00,100000.0,100000.0,0,415.69500732421875,buy,0
2024-11-25 11:00:00,100000.0,100000.0,0,415.7799987792969,sell,0
2024-11-25 11:15:00,100000.0,100000.0,0,416.5,buy,0
2024-11-25 11:30:00,100000.0,100000.0,0,415.9599914550781,buy,0
2024-11-25 11:45:00,100000.0,100000.0,0,415.8399963378906,sell,0
2024-11-25 12:00:00,100000.0,100000.0,0,415.2550048828125,buy,0
2024-11-25 12:15:00,100000.0,100000.0,0,415.3699951171875,buy,0
2024-11-25 12:30:00,100000.0,100000.0,0,415.05999755859375,buy,0
2024-11-25 12:45:00,100000.0,100000.0,0,416.0,buy,0
2024-11-25 13:00:00,100000.0,100000.0,0,416.5899963378906,buy,0
2024-11-25 13:15:00,100000.0,100000.0,0,416.6300048828125,buy,0
2024-11-25 13:30:00,100000.0,100000.0,0,416.8450012207031,buy,0
2024-11-25 13:45:00,100000.0,100000.0,0,416.4599914550781,buy,0
2024-11-25 14:00:00,100000.0,100000.0,0,416.59991455078125,buy,0
2024-11-25 14:15:00,100000.0,100000.0,0,416.3399963378906,buy,0
2024-11-25 14:30:00,100000.0,100000.0,0,416.510009765625,buy,0
2024-11-25 14:45:00,100000.0,100000.0,0,416.7300109863281,buy,0
2024-11-25 15:00:00,100000.0,100000.0,0,416.68499755859375,sell,0
2024-11-25 15:15:00,100000.0,100000.0,0,416.57501220703125,buy,0
2024-11-25 15:30:00,100000.0,100000.0,0,416.989990234375,sell,0
2024-11-25 15:45:00,100000.0,100000.0,0,418.7799987792969,buy,0
2024-11-26 09:30:00,100000.0,100000.0,0,423.1400146484375,buy,0
2024-11-26 09:45:00,100000.0,100000.0,0,424.2900085449219,buy,0
2024-11-26 10:00:00,100000.0,100000.0,0,424.8349914550781,buy,0
2024-11-26 10:15:00,100000.0,100000.0,0,424.7074890136719,sell,0
2024-11-26 10:30:00,100000.0,100000.0,0,427.20001220703125,buy,0
2024-11-26 10:45:00,100000.0,100000.0,0,425.6199951171875,buy,0
2024-11-26 11:00:00,100000.0,100000.0,0,426.2395935058594,buy,0
2024-11-26 11:15:00,100000.0,100000.0,0,425.4100036621094,buy,0
2024-11-26 11:30:00,100000.0,100000.0,0,425.6199951171875,buy,0
2024-11-26 11:45:00,100000.0,100000.0,0,425.8999938964844,buy,0
2024-11-26 12:00:00,100000.0,100000.0,0,425.5,buy,0
2024-11-26 12:15:00,100000.0,100000.0,0,425.4800109863281,buy,0
2024-11-26 12:30:00,100000.0,100000.0,0,425.92999267578125,buy,0
2024-11-26 12:45:00,100000.0,100000.0,0,426.8999938964844,buy,0
2024-11-26 13:00:00,100000.0,100000.0,0,426.2200012207031,sell,0
2024-11-26 13:15:00,100000.0,100000.0,0,426.1099853515625,buy,0
2024-11-26 13:30:00,100000.0,100000.0,0,426.9649963378906,buy,0
2024-11-26 13:45:00,100000.0,100000.0,0,426.69500732421875,buy,0
2024-11-26 14:00:00,100000.0,100000.0,0,426.6499938964844,buy,0
2024-11-26 14:15:00,100000.0,100000.0,0,426.3900146484375,buy,0
2024-11-26 14:30:00,100000.0,100000.0,0,426.94000244140625,buy,0
2024-11-26 14:45:00,100000.0,100000.0,0,427.0899963378906,buy,0
2024-11-26 15:00:00,100000.0,100000.0,0,427.4599914550781,buy,0
2024-11-26 15:15:00,100000.0,100000.0,0,428.29998779296875,sell,0
2024-11-26 15:30:00,100000.0,100000.0,0,428.5199890136719,sell,0
2024-11-26 15:45:00,100000.0,100000.0,0,427.6700134277344,buy,0
2024-11-27 09:30:00,100000.0,100000.0,0,425.29400634765625,sell,0
2024-11-27 09:45:00,100000.0,100000.0,0,425.739990234375,buy,0
2024-11-27 10:00:00,100000.0,100000.0,0,424.70001220703125,buy,0
2024-11-27 10:15:00,100000.0,100000.0,0,425.55499267578125,buy,0
2024-11-27 10:30:00,100000.0,100000.0,0,425.0150146484375,buy,0
2024-11-27 10:45:00,100000.0,100000.0,0,424.44000244140625,buy,0
2024-11-27 11:00:00,100000.0,100000.0,0,423.9800109863281,buy,0
2024-11-27 11:15:00,100000.0,100000.0,0,424.57501220703125,buy,0
2024-11-27 11:30:00,100000.0,100000.0,0,424.05999755859375,buy,0
2024-11-27 11:45:00,100000.0,100000.0,0,424.2300109863281,buy,0
2024-11-27 12:00:00,100000.0,100000.0,0,423.68231201171875,sell,0
2024-11-27 12:15:00,100000.0,100000.0,0,423.8699951171875,buy,0
2024-11-27 12:30:00,100000.0,100000.0,0,423.68499755859375,sell,0
2024-11-27 12:45:00,99829.42422896728,66383.19461470947,79,423.3699951171875,buy,79
2024-11-27 13:00:00,99861.81451827392,66383.19461470947,79,423.7799987792969,buy,0
2024-11-27 13:15:00,99859.44461470947,66383.19461470947,79,423.75,buy,0
2024-11-27 13:30:00,99902.893650354,66383.19461470947,79,424.29998779296875,sell,0
2024-11-27 13:45:00,99905.26355391846,66383.19461470947,79,424.3299865722656,buy,0
2024-11-27 14:00:00,99913.95480758057,66383.19461470947,79,424.44000244140625,buy,0
2024-11-27 14:15:00,99909.09686690674,66383.19461470947,79,424.3785095214844,buy,0
2024-11-27 14:30:00,99890.48480635986,66383.19461470947,79,424.1429138183594,sell,0
2024-11-27 14:45:00,99883.93442183838,66383.19461470947,79,424.05999755859375,buy,0
2024-11-27 15:00:00,99917.50845748291,66383.19461470947,79,424.4849853515625,buy,0
2024-11-27 15:15:00,99868.75064498291,66383.19461470947,79,423.8677978515625,buy,0
2024-11-27 15:30:00,99884.72519332275,66383.19461470947,79,424.07000732421875,buy,0
2024-11-27 15:45:00,99793.08490401611,66383.19461470947,79,422.9100036621094,buy,0
2024-11-29 09:30:00,99636.268650354,66383.19461470947,79,420.92498779296875,sell,0
2024-11-29 09:45:00,99553.71500045166,66383.19461470947,79,419.8800048828125,buy,0
2024-11-29 10:00:00,99589.26355391846,66383.19461470947,79,420.3299865722656,buy,0
2024-11-29 10:15:00,99684.3321269165,66383.19461470947,79,421.53338623046875,buy,0
2024-11-29 10:30:00,99767.01355391846,66383.19461470947,79,422.5799865722656,buy,0
2024-11-29 10:45:00,99719.6154826294,66383.19461470947,79,421.9800109863281,buy,0
2024-11-29 11:00:00,99822.31451827392,66383.19461470947,79,423.2799987792969,buy,0
2024-11-29 11:15:00,99802.16913253174,66383.19461470947,79,423.0249938964844,buy,0
2024-11-29 11:30:00,99817.57471114502,66383.19461470947,79,423.2200012207031,buy,0
2024-11-29 11:45:00,99870.50577193603,66383.19461470947,79,423.8900146484375,sell,0
2024-11-29 12:00:00,99787.36460073548,50620.763892727664,116,423.8500061035156,buy,37
2024-11-29 12:15:00,99833.76389272767,50620.763892727664,116,424.25,sell,0
2024-11-29 12:30:00,99852.90488393861,50620.763892727664,116,424.4150085449219,buy,0
2024-11-29 12:45:00,99742.12290151673,50620.763892727664,116,423.4599914550781,buy,0
2024-12-02 09:30:00,99899.89536245423,50620.763892727664,116,424.8200988769531,buy,0
2024-12-02 09:45:00,100063.44516714173,50620.763892727664,116,426.2300109863281,buy,0
2024-12-02 10:00:00,100360.40488393861,50620.763892727664,116,428.7900085449219,buy,0
2024-12-02 10:15:00,100568.04233511048,50620.763892727664,116,430.5799865722656,buy,0
2024-12-02 10:30:00,100636.48545034486,50620.763892727664,116,431.1700134277344,buy,0
2024-12-02 10:45:00,100639.38474233705,50620.763892727664,116,431.19500732421875,buy,0
2024-12-02 11:00:00,100714.20346792298,50620.763892727664,116,431.8399963378906,sell,0
2024-12-02 11:15:00,100535.09873159486,50620.763892727664,116,430.2959899902344,buy,0
2024-12-02 11:30:00,100546.00559194642,50620.763892727664,116,430.3900146484375,buy,0
2024-12-02 11:45:00,100655.04233511048,50620.763892727664,116,431.3299865722656,buy,0
2024-12-02 12:00:00,100605.16318471986,50620.763892727664,116,430.8999938964844,buy,0
2024-12-02 12:15:00,100608.06247671205,50620.763892727664,116,430.92498779296875,buy,0
2024-12-02 12:30:00,100602.84445913392,50620.763892727664,116,430.8800048828125,buy,0
2024-12-02 12:45:00,100616.76389272767,50620.763892727664,116,431.0,buy,0
2024-12-02 13:00:00,100581.9653087433,50620.763892727664,116,430.70001220703125,sell,0
2024-12-02 13:15:00,100586.71958120423,50620.763892727664,116,430.7409973144531,buy,0
2024-12-02 13:30:00,100590.12863882142,50620.763892727664,116,430.7703857421875,buy,0
2024-12-02 13:45:00,100655.0317149933,50620.763892727664,116,431.32989501953125,sell,0
2024-12-02 14:00:00,100628.24777944642,50620.763892727664,116,431.0989990234375,buy,0
2024-12-02 14:15:00,100650.40488393861,50620.763892727664,116,431.2900085449219,buy,0
2024-12-02 14:30:00,100674.76389272767,50620.763892727664,116,431.5,buy,0
2024-12-02 14:45:00,100644.6381603058,50620.763892727664,116,431.24029541015625,sell,0
2024-12-02 15:00:00,100699.70346792298,50620.763892727664,116,431.7149963378906,sell,0
2024-12-02 15:15:00,100682.88474233705,50620.763892727664,116,431.57000732421875,sell,0
2024-12-02 15:30:00,100627.20346792298,50620.763892727664,116,431.0899963378906,buy,0
2024-12-02 15:45:00,100613.28403432923,50620.763892727664,116,430.9700012207031,buy,0
2024-12-03 09:30:00,100483.36460073548,50620.763892727664,116,429.8500061035156,sell,0
2024-12-03 09:45:00,100641.83090932923,50620.763892727664,116,431.2160949707031,buy,0
2024-12-03 10:00:00,100675.92502554017,50620.763892727664,116,431.510009765625,buy,0
2024-12-03 10:15:00,100413.11646512146,41120.03595975037,138,429.6600036621094,buy,22
2024-12-03 10:30:00,100477.28595975037,41120.03595975037,138,430.125,buy,0
2024-12-03 10:45:00,100562.15461209412,41120.03595975037,138,430.739990234375,buy,0
2024-12-03 11:00:00,100671.17579129334,41120.03595975037,138,431.5299987792969,buy,0
2024-12-03 11:15:00,100652.54444363709,41120.03595975037,138,431.3949890136719,buy,0
2024-12-03 11:30:00,100490.69935086365,41120.03595975037,138,430.2221984863281,buy,0
2024-12-03 11:45:00,100540.07410672303,41120.03595975037,138,430.5799865722656,buy,0
2024-12-03 12:00:00,100535.93427518006,41120.03595975037,138,430.54998779296875,buy,0
2024-12-03 12:15:00,100472.45545437928,41120.03595975037,138,430.0899963378906,buy,0
2024-12-03 12:30:00,100487.63764432068,41120.03595975037,138,430.20001220703125,buy,0
2024-12-03 12:45:00,100512.4766335785,41120.03595975037,138,430.3800048828125,buy,0
2024-12-03 13:00:00,100437.94282010193,41120.03595975037,138,429.83990478515625,buy,0
2024-12-03 13:15:00,100459.34528592225,41120.03595975037,138,429.9949951171875,sell,0
2024-12-03 13:30:00,100477.9766335785,41120.03595975037,138,430.1300048828125,buy,0
2024-12-03 13:45:00,100469.69697049256,41120.03595975037,138,430.07000732421875,buy,0
2024-12-03 14:00:00,100495.2266335785,41120.03595975037,138,430.2550048828125,buy,0
2024-12-03 14:15:00,100399.31562283631,41120.03595975037,138,429.55999755859375,buy,0
2024-12-03 14:30:00,100396.55713894959,41120.03595975037,138,429.5400085449219,buy,0
2024-12-03 14:45:00,100486.25629666443,41120.03595975037,138,430.19000244140625,buy,0
2024-12-03 15:00:00,100509.713938266,41120.03595975037,138,430.3599853515625,buy,0
2024-12-03 15:15:00,100532.81782010193,41120.03595975037,138,430.52740478515625,buy,0
2024-12-03 15:30:00,100535.93427518006,41120.03595975037,138,430.54998779296875,buy,0
2024-12-03 15:45:00,100617.35798123475,41120.03595975037,138,431.1400146484375,buy,0
2024-12-04 09:30:00,101517.11646512146,41120.03595975037,138,437.6600036621094,buy,0
2024-12-04 09:45:00,101570.93427518006,41120.03595975037,138,438.04998779296875,buy,0
2024-12-04 10:00:00,101428.79444363709,41120.03595975037,138,437.0199890136719,buy,0
2024-12-04 10:15:00,101580.59528592225,41120.03595975037,138,438.1199951171875,buy,0
2024-12-04 10:30:00,101605.43427518006,41120.03595975037,138,438.29998779296875,buy,0
2024-12-04 10:45:00,101697.90876248475,41120.03595975037,138,438.9700927734375,sell,0
2024-12-04 11:00:00,101730.49256375428,41120.03595975037,138,439.2062072753906,buy,0
2024-12-04 11:15:00,101488.82410672303,41120.03595975037,138,437.4549865722656,buy,0
2024-12-04 11:30:00,101376.35798123475,41120.03595975037,138,436.6400146484375,buy,0
2024-12-04 11:45:00,101421.8961282074,41120.03595975037,138,436.9700012207031,buy,0
2024-12-04 12:00:00,101408.09528592225,41120.03595975037,138,436.8699951171875,sell,0
2024-12-04 12:15:00,101495.03595975037,41120.03595975037,138,437.5,buy,0
2024-12-04 12:30:00,101383.25629666443,41120.03595975037,138,436.69000244140625,buy,0
2024-12-04 12:45:00,101431.55713894959,41120.03595975037,138,437.0400085449219,buy,0
2024-12-04 13:00:00,101491.58680203553,41120.03595975037,138,437.4750061035156,sell,0
2024-12-04 13:15:00,101457.77747586365,41120.03595975037,138,437.2300109863281,buy,0
2024-12-04 13:30:00,101413.61646512146,41120.03595975037,138,436.9100036621094,buy,0
2024-12-04 13:45:00,101416.37494900818,41120.03595975037,138,436.92999267578125,buy,0
2024-12-04 14:00:00,101450.87494900818,41120.03595975037,138,437.17999267578125,buy,0
2024-12-04 14:15:00,101555.75629666443,41120.03595975037,138,437.94000244140625,buy,0
2024-12-04 14:30:00,101546.09528592225,41120.03595975037,138,437.8699951171875,buy,0
2024-12-04 14:45:00,101582.01874783631,41120.03595975037,138,438.13031005859375,buy,0
2024-12-04 15:00:00,101597.15461209412,41120.03595975037,138,438.239990234375,buy,0
2024-12-04 15:15:00,101519.87494900818,41120.03595975037,138,437.67999267578125,buy,0
2024-12-04 15:30:00,101530.2266335785,41120.03595975037,138,437.7550048828125,sell,0
2024-12-04 15:45:00,101471.57410672303,41120.03595975037,138,437.3299865722656,sell,0
2024-12-05 09:30:00,101514.35798123475,41120.03595975037,138,437.6400146484375,buy,0
2024-12-05 09:45:00,101474.68213894959,41120.03595975037,138,437.3525085449219,buy,0
2024-12-05 10:00:00,101384.63764432068,41120.03595975037,138,436.70001220703125,buy,0
2024-12-05 10:15:00,101564.03595975037,41120.03595975037,138,438.0,buy,0
2024-12-05 10:30:00,101700.65461209412,41120.03595975037,138,438.989990234375,buy,0
2024-12-05 10:45:00,101649.59528592225,41120.03595975037,138,438.6199951171875,buy,0
2024-12-05 11:00:00,101705.48511746521,41120.03595975037,138,439.0249938964844,buy,0
2024-12-05 11:15:00,101790.35798123475,41120.03595975037,138,439.6400146484375,buy,0
2024-12-05 11:30:00,101807.74274685975,41120.03595975037,138,439.7659912109375,buy,0
2024-12-05 11:45:00,102033.23511746521,41120.03595975037,138,441.3999938964844,buy,0
2024-12-05 12:00:00,102316.13764432068,41120.03595975037,138,443.45001220703125,buy,0
2024-12-05 12:15:00,102232.6461282074,41120.03595975037,138,442.8450012207031,sell,0
2024-12-05 12:30:00,102251.27747586365,41120.03595975037,138,442.9800109863281,buy,0
2024-12-05 12:45:00,102384.44697049256,41120.03595975037,138,443.94500732421875,buy,0
2024-12-05 13:00:00,102408.59528592225,41120.03595975037,138,444.1199951171875,buy,0
2024-12-05 13:15:00,102306.4766335785,41120.03595975037,138,443.3800048828125,sell,0
2024-12-05 13:30:00,102387.8961282074,41120.03595975037,138,443.9700012207031,sell,0
2024-12-05 13:45:00,102227.81562283631,41120.03595975037,138,442.80999755859375,buy,0
2024-12-05 14:00:00,102303.713938266,41120.03595975037,138,443.3599853515625,buy,0
2024-12-05 14:15:00,102252.67145779725,41120.03595975037,138,442.9901123046875,buy,0
2024-12-05 14:30:00,102294.06977322693,41120.03595975037,138,443.29010009765625,buy,0
2024-12-05 14:45:00,102257.48511746521,41120.03595975037,138,443.0249938964844,buy,0
2024-12-05 15:00:00,102246.44697049256,41120.03595975037,138,442.94500732421875,buy,0
2024-12-05 15:15:00,102174.54950955506,41120.03595975037,138,442.42401123046875,buy,0
2024-12-05 15:30:00,102313.37494900818,41120.03595975037,138,443.42999267578125,buy,0
2024-12-05 15:45:00,102202.9766335785,41120.03595975037,138,442.6300048828125,sell,0
2024-12-06 09:30:00,102482.42579129334,41120.03595975037,138,444.6549987792969,buy,0
2024-12-06 09:45:00,102572.81562283631,41120.03595975037,138,445.30999755859375,buy,0
2024-12-06 10:00:00,102406.52747586365,41120.03595975037,138,444.1050109863281,buy,0
2024-12-06 10:15:00,102505.19697049256,41120.03595975037,138,444.82000732421875,sell,0
2024-12-06 10:30:00,102435.94849637146,41120.03595975037,138,444.3182067871094,sell,0
2024-12-06 10:45:00,102300.95545437928,41120.03595975037,138,443.3399963378906,buy,0
2024-12-06 11:00:00,102270.59528592225,41120.03595975037,138,443.1199951171875,buy,0
2024-12-06 11:15:00,102435.50629666443,41120.03595975037,138,444.31500244140625,buy,0
2024-12-06 11:30:00,102368.57410672303,41120.03595975037,138,443.8299865722656,buy,0
2024-12-06 11:45:00,102227.12494900818,41120.03595975037,138,442.80499267578125,sell,0
2024-12-06 12:00:00,102300.95545437928,41120.03595975037,138,443.3399963378906,buy,0
2024-12-06 12:15:00,102249.8961282074,41120.03595975037,138,442.9700012207031,buy,0
2024-12-06 12:30:00,102247.13764432068,41120.03595975037,138,442.95001220703125,buy,0
2024-12-06 12:45:00,102171.23511746521,41120.03595975037,138,442.3999938964844,sell,0
2024-12-06 13:00:00,102316.13764432068,41120.03595975037,138,443.45001220703125,buy,0
2024-12-06 13:15:00,102292.67579129334,41120.03595975037,138,443.2799987792969,buy,0
2024-12-06 13:30:00,102315.44697049256,41120.03595975037,138,443.44500732421875,buy,0
2024-12-06 13:45:00,102023.24424511414,102023.24424511414,0,443.58990478515625,sell,138
2024-12-06 14:00:00,102023.24424511414,102023.24424511414,0,443.2900085449219,buy,0
2024-12-06 14:15:00,102023.24424511414,102023.24424511414,0,443.05999755859375,buy,0
2024-12-06 14:30:00,102023.24424511414,102023.24424511414,0,443.6400146484375,buy,0
2024-12-06 14:45:00,102023.24424511414,102023.24424511414,0,443.7650146484375,buy,0
2024-12-06 15:00:00,102023.24424511414,102023.24424511414,0,444.30499267578125,buy,0
2024-12-06 15:15:00,102023.24424511414,102023.24424511414,0,444.2749938964844,buy,0
2024-12-06 15:30:00,102023.24424511414,102023.24424511414,0,444.6050109863281,buy,0
2024-12-06 15:45:00,102023.24424511414,102023.24424511414,0,443.5199890136719,buy,0
2024-12-09 09:30:00,102023.24424511414,102023.24424511414,0,440.8299865722656,buy,0
2024-12-09 09:45:00,102023.24424511414,102023.24424511414,0,442.3399963378906,sell,0
2024-12-09 10:00:00,102023.24424511414,102023.24424511414,0,444.122314453125,buy,0
2024-12-09 10:15:00,102023.24424511414,102023.24424511414,0,443.7349853515625,buy,0
2024-12-09 10:30:00,102023.24424511414,102023.24424511414,0,445.0210876464844,buy,0
2024-12-09 10:45:00,102023.24424511414,102023.24424511414,0,445.0899963378906,buy,0
2024-12-09 11:00:00,102023.24424511414,102023.24424511414,0,445.55621337890625,buy,0
2024-12-09 11:15:00,102023.24424511414,102023.24424511414,0,447.06500244140625,buy,0
2024-12-09 11:30:00,102023.24424511414,102023.24424511414,0,446.4960021972656,buy,0
2024-12-09 11:45:00,102023.24424511414,102023.24424511414,0,446.7049865722656,buy,0
2024-12-09 12:00:00,102023.24424511414,102023.24424511414,0,447.0199890136719,sell,0
2024-12-09 12:15:00,102023.24424511414,102023.24424511414,0,447.2699890136719,buy,0
2024-12-09 12:30:00,102023.24424511414,102023.24424511414,0,446.6650085449219,buy,0
2024-12-09 12:45:00,102023.24424511414,102023.24424511414,0,446.260009765625,buy,0
2024-12-09 13:00:00,102023.24424511414,102023.24424511414,0,446.5,buy,0
2024-12-09 13:15:00,102023.24424511414,102023.24424511414,0,446.1600036621094,sell,0
2024-12-09 13:30:00,102023.24424511414,102023.24424511414,0,446.6199951171875,buy,0
2024-12-09 13:45:00,102023.24424511414,102023.24424511414,0,446.5799865722656,buy,0
2024-12-09 14:00:00,102023.24424511414,102023.24424511414,0,446.07501220703125,buy,0
2024-12-09 14:15:00,102023.24424511414,102023.24424511414,0,446.0950012207031,buy,0
2024-12-09 14:30:00,102023.24424511414,102023.24424511414,0,445.6499938964844,buy,0
2024-12-09 14:45:00,102023.24424511414,102023.24424511414,0,446.1099853515625,buy,0
2024-12-09 15:00:00,102023.24424511414,102023.24424511414,0,446.2319030761719,buy,0
2024-12-09 15:15:00,102023.24424511414,102023.24424511414,0,446.0299987792969,sell,0
2024-12-09 15:30:00,102023.24424511414,102023.24424511414,0,445.6365051269531,buy,0
2024-12-09 15:45:00,102023.24424511414,102023.24424511414,0,445.8999938964844,buy,0
